Email address,Name,Age,Gender,Working hours,Overtime,Supervisor meet,Support,Burnout,Workload,Pressure,Sick leaves,Work-life balance,stressed
[email],Keerthi Chandra,26,Female,>8 but <12,No overtime,3 - 4 times,2,Yes,5,Yes,Occasionally,6,Stressed
[email],Shreya,21,Female,>12 hours,twice a week,3 - 4 times,4,Yes,4,Yes,Sometimes,4,Stressed
[email],Ganesh Sai ,21,Male,<8 hours,No overtime,1-2 times,7,No,3,No,Sometimes,6,Not Stressed
[email],Akshaya,19,Female,>8 but <12,No overtime,3 - 4 times,8,Yes,5,Yes,Occasionally,7,Stressed
[email],S Varshini,20,Female,>12 hours,No overtime,3 - 4 times,4,Yes,3,Yes,Never,3,Stressed
[email],Sharaanya Rangaraj,21,Female,<8 hours,No overtime,1-2 times,1,No,1,No,Never,1,Not Stressed
[email],Sowmya G ,21,Female,<8 hours,once a week,1-2 times,10,No,9,No,Often,8,Not Stressed
[email],Sravya,21,Female,>12 hours,No overtime,1-2 times,1,Yes,10,Yes,Always,1,Stressed
[email],Kanaad,22,Male,<8 hours,once a week,more than 4 times,7,No,7,No,Sometimes,7,Not Stressed
[email],Smriti,20,Female,>8 but <12,twice a week,3 - 4 times,5,Yes,6,Yes,Sometimes,7,Stressed
[email],V B Chaitra Kiran,20,Female,<8 hours,once a week,3 - 4 times,2,No,3,No,Occasionally,2,Not Stressed
[email],Nagashree KB,23,Female,>8 but <12,twice a week,more than 4 times,9,Yes,7,Yes,Occasionally,8,Stressed
[email],yashu,21,Female,>8 but <12,once a week,3 - 4 times,7,Yes,5,Yes,Occasionally,7,Stressed
[email],Shruthika Anand,20,Female,>8 but <12,Depends,more than 4 times,5,Yes,8,Yes,Occasionally,5,Stressed
[email],Hema Srivarshini,20,Female,<8 hours,once a week,1-2 times,8,No,8,No,Sometimes,6,Not Stressed
[email],Shivangi ,22,Female,<8 hours,No overtime,1-2 times,7,No,4,No,Sometimes,8,Not Stressed
[email],M Likhithaa ,21,Female,<8 hours,twice a week,3 - 4 times,3,No,4,No,Occasionally,4,Not Stressed
[email],C S DEVAIAH,50,Male,>8 but <12,twice a week,3 - 4 times,7,Yes,5,Yes,Occasionally,5,Stressed
[email],Ram,47,Male,>8 but <12,No overtime,Daily,9,Yes,6,Yes,Occasionally,5,Stressed
[email],Rhea ,21,Female,<8 hours,once a week,more than 4 times,3,No,4,No,Often,4,Not Stressed
[email],Monisha B G,28,Female,>8 but <12,Login early morning at 3:30 AM,more than 4 times,1,Yes,1,Yes,Sometimes,1,Stressed
[email],Chengappa ,46,Male,>8 but <12,No overtime,more than 4 times,9,Yes,8,Yes,Never,8,Stressed
[email],Archana R,20,Female,>8 but <12,No overtime,3 - 4 times,6,Yes,6,Yes,Occasionally,6,Stressed
[email],Gnaneshwar Reddy Bana,25,Male,>8 but <12,No overtime,more than 4 times,8,Yes,7,Yes,Sometimes,8,Stressed
[email],Karanam Ramya ,24,Female,<8 hours,No overtime,more than 4 times,8,No,5,No,Occasionally,6,Not Stressed
[email],Adi,25,Male,>12 hours,twice a week,more than 4 times,5,Yes,6,Yes,Never,2,Stressed
[email],Monisha,24,Female,>8 but <12,Very rare,3 - 4 times,9,Yes,7,Yes,Occasionally,8,Stressed
[email],Divya,23,Female,>12 hours,No overtime,3 - 4 times,9,Yes,7,Yes,Sometimes,7,Stressed
[email],Anushka B Patil,23,Female,>8 but <12,twice a week,3 - 4 times,2,Yes,4,Yes,Sometimes,3,Stressed
[email],Manaswi ,24,Female,>8 but <12,once a week,3 - 4 times,7,Yes,5,Yes,Sometimes,6,Stressed
[email],R Panneer Selvam ,55,Male,>8 but <12,No overtime,more than 4 times,9,Yes,8,Yes,Occasionally,9,Stressed
[email],Chaitra A ,23,Female,>8 but <12,More than twice in a week and also weekend ,1-2 times,2,Yes,1,Yes,Sometimes,2,Stressed
[email],Anusha Bhandari,22,Female,>8 but <12,No overtime,1-2 times,5,Yes,8,Yes,Never,4,Stressed
[email],N. Chandra ,51,Female,<8 hours,once a week,more than 4 times,5,No,5,No,Sometimes,5,Not Stressed
[email],Sreekanth ,45,Male,>8 but <12,once a week,3 - 4 times,7,Yes,4,Yes,Sometimes,6,Stressed
[email],H p sreenath,54,Male,>8 but <12,once a week,3 - 4 times,5,Yes,5,Yes,Sometimes,5,Stressed
[email],Amala,40,Female,<8 hours,No overtime,3 - 4 times,5,No,7,No,Occasionally,7,Not Stressed
[email],Raghavan,42,Male,>8 but <12,twice a week,1-2 times,5,Yes,5,Yes,Occasionally,5,Stressed
[email],Rekha,35,Female,>8 but <12,twice a week,more than 4 times,8,Yes,7,Yes,Sometimes,5,Stressed
[email],Sheldon Mcnamara,34,Male,>8 but <12,twice a week,more than 4 times,6,Yes,5,Yes,Sometimes,5,Stressed
[email],Srinivas R ,34,Male,>12 hours,No overtime,more than 4 times,10,Yes,6,Yes,Never,5,Stressed
[email],Akshatha Bant,29,Female,>8 but <12,No overtime,more than 4 times,9,Yes,5,Yes,Sometimes,5,Stressed
[email],Ashwini ,33,Female,>8 but <12,twice a week,more than 4 times,6,Yes,5,Yes,Occasionally,5,Stressed
[email],P. Sai Gunaranjan,43,Male,>8 but <12,once a week,more than 4 times,5,Yes,5,Yes,Sometimes,5,Stressed
[email],Jesy,43,Female,>8 but <12,No overtime,more than 4 times,5,Yes,6,Yes,Occasionally,7,Stressed
[email],Mama Biswal,23,Female,>8 but <12,once a week,3 - 4 times,5,Yes,4,Yes,Occasionally,5,Stressed
[email],Sharavana ,27,Male,>8 but <12,twice a week,more than 4 times,5,Yes,5,Yes,Sometimes,5,Stressed
[email],Chaithra Shree M ,21,Female,<8 hours,No overtime,1-2 times,7,No,5,No,Occasionally,8,Not Stressed
[email],Alok Kariappa,25,Male,>8 but <12,No overtime,more than 4 times,10,Yes,7,Yes,Occasionally,10,Stressed
[email],Sushritha ,24,Female,<8 hours,once a week,1-2 times,4,No,4,No,Sometimes,5,Not Stressed
[email],Akhila Vissom ,20,Female,<8 hours,twice a week,1-2 times,5,No,4,No,Occasionally,5,Not Stressed
[email],P.MONICA,25,Female,>8 but <12,No overtime,1-2 times,4,Yes,5,Yes,Occasionally,4,Stressed
[email],[email],27,Male,>8 but <12,twice a week,more than 4 times,8,Yes,8,Yes,Sometimes,7,Stressed
[email],Faizah,22,Female,>8 but <12,It depends on the workload ,3 - 4 times,7,Yes,6,Yes,Occasionally,5,Stressed
[email],ANANTHA MURTHY,56,Male,>8 but <12,once a week,3 - 4 times,8,Yes,7,Yes,Occasionally,8,Stressed
[email],Reetu,26,Female,<8 hours,once a week,1-2 times,3,No,2,No,Sometimes,3,Not Stressed
[email],Chandramohan M A,25,Male,>8 but <12,twice a week,more than 4 times,8,Yes,5,Yes,Occasionally,5,Stressed
[email],Anand,31,Male,>8 but <12,twice a week,more than 4 times,5,Yes,5,Yes,Occasionally,1,Stressed
[email],Swathi,28,Female,>8 but <12,No overtime,more than 4 times,2,Yes,2,Yes,Occasionally,5,Stressed
[email],Aniruddh ,27,Male,<8 hours,once a week,1-2 times,5,No,5,No,Occasionally,8,Not Stressed
[email],Farheen Taj ,21,Female,<8 hours,twice a week,more than 4 times,7,No,6,No,Sometimes,8,Not Stressed
[email],Riya,24,Female,>12 hours,once a week,more than 4 times,1,Yes,1,Yes,Occasionally,5,Stressed
[email],Shreya,22,Female,<8 hours,twice a week,3 - 4 times,7,No,6,No,Sometimes,5,Not Stressed
[email],Yashasvini s ,25,Female,<8 hours,once a week,1-2 times,8,No,8,No,Sometimes,7,Not Stressed
[email],Syeda Sunainah Khadri ,22,Female,>8 but <12,once a week,more than 4 times,9,Yes,9,Yes,Occasionally,9,Stressed
[email],Deepthi B M,21,Female,<8 hours,No overtime,3 - 4 times,7,No,8,No,Never,8,Not Stressed
[email],Kushi ,22,Female,>8 but <12,once a week,3 - 4 times,8,Yes,8,Yes,Sometimes,7,Stressed
[email],Tamilselvi ,35,Female,>12 hours,once a week,more than 4 times,8,Yes,8,Yes,Often,9,Stressed
[email],Sheeba,25,Female,>8 but <12,twice a week,1-2 times,3,Yes,3,Yes,Sometimes,5,Stressed
[email],Kishore G,20,Male,>8 but <12,No overtime,1-2 times,7,Yes,8,Yes,Occasionally,8,Stressed
[email],Gowtham A,26,Male,>8 but <12,once a week,3 - 4 times,4,Yes,8,Yes,Sometimes,5,Stressed
[email],Basant Pandit,25,Male,<8 hours,twice a week,3 - 4 times,3,No,5,No,Occasionally,6,Not Stressed
[email],Chitra M,23,Female,<8 hours,No overtime,3 - 4 times,8,No,4,No,Sometimes,8,Not Stressed
[email],Priyanka ,26,Female,>8 but <12,twice a week,more than 4 times,5,Yes,8,Yes,Occasionally,8,Stressed
[email],Sneha V,24,Female,>8 but <12,once a week,more than 4 times,3,Yes,9,Yes,Never,2,Stressed
[email],Niriksha ,30,Female,>8 but <12,twice a week,3 - 4 times,4,Yes,10,Yes,Never,6,Stressed
[email],Dechacca  CS,26,Female,>8 but <12,twice a week,more than 4 times,7,Yes,7,Yes,Sometimes,7,Stressed
[email],Ruthika,22,Female,<8 hours,twice a week,more than 4 times,5,No,8,No,Never,5,Not Stressed
[email],Arun Kumar Sharma,32,Male,<8 hours,Only on any emergency,more than 4 times,4,Yes,8,Yes,Occasionally,8,Stressed
[email],Rakshan Chengappa CD ,33,Male,>8 but <12,once a week,more than 4 times,4,Yes,4,Yes,Occasionally,7,Stressed
[email],Darshan R M ,19,Male,<8 hours,No overtime,1-2 times,8,No,8,No,Sometimes,7,Not Stressed
[email],Ronika ,22,Female,>8 but <12,No overtime,1-2 times,6,Yes,8,Yes,Occasionally,8,Stressed
[email],Sannu Uthappa ,24,Male,>8 but <12,No overtime,more than 4 times,6,Yes,6,Yes,Occasionally,5,Stressed
[email],Moksha Muthakka ,26,Female,<8 hours,No overtime,more than 4 times,7,No,5,No,Occasionally,8,Not Stressed
[email],Rahul S,26,Male,>12 hours,once a week,3 - 4 times,5,Yes,10,Yes,Occasionally,5,Stressed
[email],Shruthika,25,Female,>8 but <12,twice a week,3 - 4 times,7,Yes,5,Yes,Occasionally,5,Stressed
[email],Trisha,27,Female,<8 hours,once a week,1-2 times,8,No,2,No,Sometimes,7,Not Stressed
[email],Varshu,24,Female,<8 hours,No overtime,3 - 4 times,9,No,7,No,Never,8,Not Stressed
[email],Santosh Kumar,27,Male,>8 but <12,once a week,1-2 times,2,Yes,3,Yes,Never,5,Stressed
[email],Arvind M,33,Male,<8 hours,No overtime,more than 4 times,8,No,8,No,Sometimes,9,Not Stressed
[email],Shriraam,25,Male,>12 hours,twice a week,1-2 times,3,Yes,8,Yes,Sometimes,3,Stressed
[email],Aaditya Kumar jha ,21,Male,>8 but <12,No overtime,1-2 times,8,Yes,7,Yes,Sometimes,8,Stressed
[email],Venu Madhavi.P ,26,Female,>8 but <12,No overtime,3 - 4 times,8,Yes,8,Yes,Occasionally,8,Stressed
[email],Shwetha V,26,Female,>8 but <12,once a week,more than 4 times,8,Yes,8,Yes,Sometimes,8,Stressed
[email],Varsha Devaiah ,45,Female,>8 but <12,twice a week,3 - 4 times,6,Yes,9,Yes,Occasionally,6,Stressed
[email],Megha Dixit,32,Female,>12 hours,once a week,1-2 times,10,Yes,10,Yes,Sometimes,1,Stressed
[email],Sampada Sharma,29,Female,<8 hours,once a week,more than 4 times,7,No,10,No,Often,1,Not Stressed
[email],Deepthi H,29,Female,<8 hours,once a week,1-2 times,4,No,5,No,Sometimes,7,Not Stressed
[email],Nandish M,30,Male,>8 but <12,No overtime,3 - 4 times,4,Yes,3,Yes,Occasionally,5,Stressed
[email],Sreedhar ,27,Male,>8 but <12,once a week,3 - 4 times,9,Yes,6,Yes,Occasionally,8,Stressed
[email],Darshini MM,26,Female,>8 but <12,No overtime,1-2 times,10,Yes,6,Yes,Occasionally,5,Stressed
[email],S. Lohitashva ,26,Male,>12 hours,once a week,more than 4 times,1,Yes,7,Yes,Sometimes,8,Stressed
[email],Rishi G,30,Male,>8 but <12,once a week,3 - 4 times,7,Yes,6,Yes,Never,7,Stressed
[email],Aisha Gupta,30,Female,>8 but <12,twice a week,3 - 4 times,6,Yes,5,Yes,Sometimes,5,Stressed
[email],Varun Reddy,27,Male,<8 hours,once a week,1-2 times,5,No,6,No,Never,8,Not Stressed
[email],Vivek M,31,Male,>8 but <12,twice a week,more than 4 times,4,Yes,7,Yes,Occasionally,6,Stressed
[email],Diya Shrikar,29,Female,<8 hours,No overtime,1-2 times,8,No,8,No,Never,8,Not Stressed
[email],Kavya Kumar,40,Female,>8 but <12,once a week,3 - 4 times,5,Yes,4,Yes,Occasionally,6,Stressed
[email],Agnes,45,Female,>8 but <12,once a week,more than 4 times,4,Yes,6,Yes,Sometimes,4,Stressed
[email],Aditya Reddy,33,Male,>8 but <12,twice a week,3 - 4 times,4,Yes,5,Yes,Sometimes,4,Stressed
[email],Vikram Das,40,Male,>8 but <12,No overtime,1-2 times,4,Yes,6,Yes,Occasionally,4,Stressed
[email],Pooja Nair,26,Female,>8 but <12,once a week,3 - 4 times,8,Yes,5,Yes,Never,8,Stressed
[email],Vijay Prakash,35,Male,>12 hours,No overtime,3 - 4 times,5,Yes,3,Yes,Sometimes,4,Stressed
[email],Shrusti Gopalan,29,Female,>8 but <12,No overtime,3 - 4 times,7,Yes,6,Yes,Occasionally,7,Stressed
[email],Sapna S,35,Female,>12 hours,once a week,3 - 4 times,6,Yes,4,Yes,Sometimes,4,Stressed
[email],Suresh Patil,39,Male,<8 hours,No overtime,1-2 times,9,No,8,No,Occasionally,9,Not Stressed
[email],James Albert,40,Male,>12 hours,once a week,1-2 times,5,Yes,4,Yes,Sometimes,5,Stressed
[email],Gagan Singh,27,Male,>8 but <12,once a week,3 - 4 times,5,Yes,5,Yes,Occasionally,6,Stressed
[email],Karthik S,30,Male,>8 but <12,No overtime,1-2 times,7,Yes,6,Yes,Occasionally,8,Stressed
[email],Ramya Shree,27,Female,>8 but <12,twice a week,3 - 4 times,5,Yes,5,Yes,Often,4,Stressed
[email],Shravan Kumar,34,Male,>12 hours,once a week,3 - 4 times,6,Yes,4,Yes,Sometimes,6,Stressed
[email],Vignesh Shivan,38,Male,<8 hours,once a week,1-2 times,6,No,6,No,Occasionally,5,Not Stressed
[email],Vedha Shree,29,Female,>12 hours,No overtime,3 - 4 times,3,Yes,4,Yes,Often,3,Stressed
[email],Janaki Nair,35,Female,>8 but <12,twice a week,3 - 4 times,6,Yes,5,Yes,Occasionally,5,Stressed
[email],Vihaan Mehra,38,Male,>8 but <12,once a week,3 - 4 times,3,Yes,6,Yes,Often,1,Stressed
[email],Arnav Reddy,27,Male,>12 hours,twice a week,1-2 times,10,Yes,4,Yes,Sometimes,2,Stressed
[email],Advait Singh,54,Male,<8 hours,No overtime,more than 4 times,5,No,5,No,Occasionally,3,Not Stressed
[email],Atharv Chatterjee,33,Male,>8 but <12,more than 3 times a week,1-2 times,6,Yes,6,Yes,Always,4,Stressed
[email],Vedant Kapoor,49,Male,<8 hours,once a week,3 - 4 times,7,No,4,No,Sometimes,5,Not Stressed
[email],Aadi Sharma,41,Male,>12 hours,No overtime,1-2 times,8,Yes,7,Yes,Occasionally,6,Stressed
[email],Kian Patel,23,Male,<8 hours,twice a week,more than 4 times,8,No,4,No,Always,7,Not Stressed
[email],Aayush Verma,56,Male,<8 hours,No overtime,3 - 4 times,9,No,6,No,Sometimes,8,Not Stressed
[email],Vivaan Malhotra,45,Male,>8 but <12,twice a week,1-2 times,10,Yes,6,Yes,Occasionally,9,Stressed
[email],Dhruv Joshi,30,Male,<8 hours,No overtime,1-2 times,2,No,5,No,Sometimes,2,Not Stressed
[email],Arjun Kumar,48,Male,>12 hours,more than 3 times a week,3 - 4 times,3,Yes,6,Yes,Never,3,Stressed
[email],Rehan Banerjee,36,Male,<8 hours,No overtime,more than 4 times,4,No,7,No,Sometimes,4,Not Stressed
[email],Yuvraj Bhat,25,Male,<8 hours,more than 3 times a week,1-2 times,5,No,5,No,Often,6,Not Stressed
[email],Veer Desai,52,Male,>8 but <12,twice a week,3 - 4 times,6,Yes,6,Yes,Occasionally,5,Stressed
[email],Aryan Iyer,29,Male,>12 hours,No overtime,1-2 times,7,Yes,4,Yes,Often,6,Stressed
[email],Aarush Nair,59,Male,<8 hours,No overtime,3 - 4 times,6,No,6,No,Always,8,Not Stressed
[email],Ayaan Khanna,34,Male,>8 but <12,No overtime,more than 4 times,4,Yes,5,Yes,Sometimes,9,Stressed
[email],Armaan Gupta,22,Male,>12 hours,once a week,1-2 times,2,Yes,7,Yes,Occasionally,7,Stressed
[email],Dev Rajput,43,Male,<8 hours,twice a week,1-2 times,3,No,4,No,Sometimes,8,Not Stressed
[email],Kabir Rana,58,Male,>8 but <12,more than 3 times a week,more than 4 times,4,Yes,6,Yes,Often,6,Stressed
[email],Ishaan Das,31,Male,>8 but <12,No overtime,1-2 times,5,Yes,8,Yes,Always,5,Stressed
[email],Zayan MeNon,55,Male,<8 hours,more than 3 times a week,3 - 4 times,6,No,1,No,Often,6,Not Stressed
[email],Aadi Sengupta,39,Male,>12 hours,twice a week,1-2 times,7,Yes,3,Yes,Sometimes,5,Stressed
[email],Aarav Chakraborty,26,Male,>8 but <12,No overtime,more than 4 times,8,Yes,5,Yes,Never,4,Stressed
[email],Arush Varma,53,Male,<8 hours,No overtime,1-2 times,8,No,7,No,Always,3,Not Stressed
[email],Aarush Ghosh,44,Male,<8 hours,more than 3 times a week,more than 4 times,2,No,6,No,Sometimes,3,Not Stressed
[email],Aarav Mukherjee,37,Male,>12 hours,No overtime,3 - 4 times,3,Yes,5,Yes,Occasionally,3,Stressed
[email],Reyansh Srivastava,24,Male,>8 but <12,once a week,1-2 times,4,Yes,4,Yes,Always,3,Stressed
[email],Krish Chopra,57,Male,<8 hours,more than 3 times a week,1-2 times,5,No,3,No,Often,3,Not Stressed
[email],Neel Mishra,35,Male,>8 but <12,twice a week,more than 4 times,6,Yes,7,Yes,Sometimes,2,Stressed
[email],Shaurya Thakur,47,Male,>8 but <12,twice a week,3 - 4 times,7,Yes,8,Yes,Always,1,Stressed
[email],Ishaan D'Souza,28,Male,>8 but <12,more than 3 times a week,1-2 times,8,Yes,9,Yes,Often,7,Stressed
[email],Vihaan Rao,51,Male,<8 hours,once a week,more than 4 times,9,No,10,No,Often,8,Not Stressed
[email],Aarav Singhania,40,Male,>12 hours,twice a week,1-2 times,10,Yes,3,Yes,Sometimes,9,Stressed
[email],Arushan Pillai,32,Male,<8 hours,No overtime,3 - 4 times,10,No,4,No,Sometimes,10,Not Stressed
[email],Parth Sharma,60,Male,>8 but <12,more than 3 times a week,1-2 times,10,Yes,5,Yes,Occasionally,3,Stressed
[email],Arnav Kumar,46,Male,>12 hours,No overtime,more than 4 times,5,Yes,7,Yes,Often,4,Stressed
Vihan.D'[email],Vihaan Joshi,42,Male,<8 hours,twice a week,1-2 times,4,No,8,No,Always,5,Not Stressed
[email],Aarush Reddy,50,Male,>8 but <12,more than 3 times a week,more than 4 times,5,Yes,9,Yes,Often,6,Stressed
[email],Veer Singh,24,Male,<8 hours,once a week,1-2 times,6,Yes,2,Yes,Occasionally,7,Stressed
[email],Aaryan Patel,39,Male,>12 hours,twice a week,3 - 4 times,7,Yes,3,Yes,Often,8,Stressed
[email],Arush Mehra,25,Male,>8 but <12,once a week,1-2 times,3,Yes,4,Yes,Sometimes,9,Stressed
[email],Vivaan Verma,54,Male,<8 hours,No overtime,more than 4 times,8,No,5,No,Occasionally,8,Not Stressed
[email],Advik Khanna,29,Male,>8 but <12,more than 3 times a week,1-2 times,2,Yes,6,Yes,Sometimes,7,Stressed
[email],Arnav Banerjee,44,Male,>12 hours,more than 3 times a week,3 - 4 times,3,Yes,7,Yes,Sometimes,6,Stressed
