Email address,Name,Age,Gender,Working hours,Overtime,Supervisor meet,Support,Burnout,Workload,Pressure,Sick leaves,Work-life balance,stressed
[email],Aarav Iyer,31,Male,<8 hours,No overtime,1-2 times,5,No,8,No,Always,5,Not Stressed
[email],Vihaan Kapoor,57,Male,<8 hours,No overtime,more than 4 times,4,No,9,No,Sometimes,4,Not Stressed
[email],Aarav Choudhary,37,Male,>8 but <12,twice a week,1-2 times,5,Yes,5,Yes,Occasionally,3,Stressed
[email],Reyansh Malhotra,56,Male,>12 hours,No overtime,more than 4 times,6,Yes,4,Yes,Often,2,Stressed
[email],Arnav Nair,33,Male,>8 but <12,No overtime,1-2 times,8,Yes,3,Yes,Often,2,Stressed
[email],Kiara Reddy,58,Female,<8 hours,once a week,3 - 4 times,4,No,3,No,Sometimes,4,Not Stressed
[email],Aarohi Singh,26,Female,<8 hours,No overtime,1-2 times,3,No,6,No,Always,5,Not Stressed
[email],Avni Kapoor,45,Female,>12 hours,No overtime,more than 4 times,5,Yes,5,Yes,Often,6,Stressed
[email],Anaisha Sharma,55,Female,>8 but <12,once a week,1-2 times,7,Yes,5,Yes,Occasionally,7,Stressed
[email],Aaradhya Chatterjee,38,Female,<8 hours,more than 3 times a week,3 - 4 times,9,No,4,No,Often,3,Not Stressed
[email],Avika Verma,23,Female,>8 but <12,more than 3 times a week,1-2 times,8,Yes,3,Yes,Sometimes,5,Stressed
[email],Sanvi Joshi,49,Female,>8 but <12,No overtime,more than 4 times,10,Yes,2,Yes,Occasionally,2,Stressed
[email],Alisha Kumar,36,Female,>8 but <12,No overtime,1-2 times,9,Yes,1,Yes,Sometimes,3,Stressed
[email],Anaya Banerjee,27,Female,<8 hours,No overtime,more than 4 times,5,No,2,No,Always,4,Not Stressed
[email],Kavya Bhat,52,Female,>12 hours,twice a week,1-2 times,1,Yes,3,Yes,Sometimes,5,Stressed
[email],Siya Desai,34,Female,<8 hours,No overtime,3 - 4 times,2,Yes,4,Yes,Occasionally,2,Stressed
[email],Aanya Iyer,22,Female,>8 but <12,No overtime,1-2 times,3,Yes,8,Yes,Often,4,Stressed
[email],Shanaya Nair,30,Female,>12 hours,twice a week,more than 4 times,4,Yes,9,Yes,Sometimes,6,Stressed
[email],Avani Khanna,47,Female,<8 hours,more than 3 times a week,1-2 times,5,Yes,10,Yes,Always,6,Stressed
[email],Saanvi Gupta,59,Female,>8 but <12,more than 3 times a week,3 - 4 times,6,Yes,5,Yes,Occasionally,2,Stressed
[email],Myra Rajput,35,Female,<8 hours,once a week,1-2 times,5,No,6,No,Sometimes,7,Not Stressed
[email],Aanya Rana,60,Female,<8 hours,more than 3 times a week,more than 4 times,3,No,7,No,Often,4,Not Stressed
[email],Anvi Sengupta,53,Female,>12 hours,No overtime,1-2 times,4,Yes,2,Yes,Sometimes,2,Stressed
[email],Avika Chakraborty,28,Female,>8 but <12,once a week,more than 4 times,5,Yes,3,Yes,Always,3,Stressed
[email],Aaradhya Varma,41,Female,<8 hours,No overtime,1-2 times,6,No,4,No,Sometimes,4,Not Stressed
[email],Sara Ghosh,50,Female,>8 but <12,twice a week,3 - 4 times,7,Yes,6,Yes,Sometimes,5,Stressed
[email],Anaisha Mukherjee,46,Female,>8 but <12,more than 3 times a week,1-2 times,8,Yes,3,Yes,Occasionally,6,Stressed
[email],Anaisha Srivastava,31,Female,>8 but <12,No overtime,more than 4 times,8,Yes,4,Yes,Often,7,Stressed
[email],Aarohi Chopra,48,Female,<8 hours,No overtime,1-2 times,5,No,5,No,Often,8,Not Stressed
[email],Anaisha MeNon,43,Female,>12 hours,more than 3 times a week,3 - 4 times,3,Yes,6,Yes,Sometimes,9,Stressed
[email],Aradhya Thakur,38,Female,<8 hours,No overtime,1-2 times,8,No,7,No,Always,2,Not Stressed
[email],Anvi D'Souza,56,Female,>8 but <12,once a week,more than 4 times,2,Yes,8,Yes,Occasionally,3,Stressed
[email],Aarna Rao,25,Female,>12 hours,twice a week,1-2 times,3,Yes,10,Yes,Sometimes,3,Stressed
[email],Avani Singhania,54,Female,<8 hours,more than 3 times a week,more than 4 times,4,No,10,No,Occasionally,3,Not Stressed
[email],Avisha Pillai,39,Female,>8 but <12,No overtime,1-2 times,5,Yes,2,Yes,Sometimes,4,Stressed
[email],Rhea Sharma,32,Female,<8 hours,twice a week,3 - 4 times,7,No,3,No,Often,4,Not Stressed
[email],Ananya Patel,57,Female,<8 hours,once a week,1-2 times,8,No,4,No,Sometimes,5,Not Stressed
[email],Aarna Mehra,22,Female,>12 hours,No overtime,more than 4 times,9,Yes,5,Yes,Often,5,Stressed
[email],Aarvi Verma,58,Female,>8 but <12,No overtime,1-2 times,5,Yes,6,Yes,Always,8,Stressed
[email],Anaya Khanna,37,Female,<8 hours,more than 3 times a week,3 - 4 times,6,No,7,No,Often,8,Not Stressed
[email],Diya Banerjee,24,Female,>8 but <12,No overtime,1-2 times,7,Yes,8,Yes,Sometimes,7,Stressed
[email],Alisha Sengupta,51,Female,>8 but <12,No overtime,more than 4 times,5,Yes,9,Yes,Occasionally,6,Stressed
[email],Aarna Kapoor,29,Female,>8 but <12,once a week,1-2 times,8,Yes,2,Yes,Often,6,Stressed
[email],Aanya Iyer,44,Female,<8 hours,twice a week,more than 4 times,9,No,2,No,Sometimes,5,Not Stressed
[email],Ishani Nair,35,Female,>12 hours,twice a week,1-2 times,10,Yes,3,Yes,Sometimes,5,Stressed
[email],Aarohi Kapoor,60,Female,<8 hours,once a week,3 - 4 times,2,No,1,No,Sometimes,4,Not Stressed
[email],Avani Choudhary,52,Female,>8 but <12,more than 3 times a week,1-2 times,3,Yes,5,Yes,Often,4,Stressed
[email],Myra Malhotra,26,Female,>12 hours,No overtime,more than 4 times,4,Yes,6,Yes,Sometimes,4,Stressed
[email],Aadhya Gupta,45,Female,<8 hours,No overtime,1-2 times,5,Yes,7,Yes,Always,3,Stressed
[email],Anaisha Banerjee,33,Female,>8 but <12,more than 3 times a week,3 - 4 times,6,Yes,8,Yes,Occasionally,3,Stressed
[email],Anaya Kumar,49,Female,<8 hours,No overtime,1-2 times,5,No,9,No,Sometimes,3,Not Stressed
[email],Sanvi Sharma,40,Female,<8 hours,No overtime,more than 4 times,4,No,10,No,Occasionally,3,Not Stressed
[email],Anaisha Patel,30,Female,>12 hours,No overtime,1-2 times,5,Yes,10,Yes,Often,3,Stressed
[email],Aaradhya Mehra,53,Female,>8 but <12,more than 3 times a week,more than 4 times,6,Yes,10,Yes,Sometimes,2,Stressed
[email],Anika Verma,57,Female,<8 hours,once a week,1-2 times,8,No,2,No,Often,2,Not Stressed
arjun@example.com,Arjun,27,Male,>8 but <12,twice a week,3 - 4 times,7,Yes,3,Yes,Occasionally,2,Stressed
aditya@example.com,Aditya,38,Male,>8 but <12,No overtime,1-2 times,8,Yes,4,Yes,Often,9,Stressed
vikram@example.com,Vikram,55,Male,>8 but <12,more than 3 times a week,more than 4 times,9,Yes,5,Yes,Sometimes,2,Stressed
aarav@example.com,Aarav,42,Male,<8 hours,more than 3 times a week,1-2 times,10,No,6,No,Always,2,Not Stressed
kabir@example.com,Kabir,36,Male,>12 hours,twice a week,3 - 4 times,2,Yes,7,Yes,Sometimes,3,Stressed
yash@example.com,Yash,58,Male,<8 hours,No overtime,1-2 times,3,No,8,No,Often,4,Not Stressed
dhruv@example.com,Dhruv,31,Male,>8 but <12,more than 3 times a week,more than 4 times,4,Yes,9,Yes,Always,5,Stressed
aryan@example.com,Aryan,46,Male,>12 hours,No overtime,1-2 times,5,Yes,4,Yes,Often,6,Stressed
vihaan@example.com,Vihaan,59,Male,<8 hours,more than 3 times a week,more than 4 times,8,No,3,No,Occasionally,7,Not Stressed
kunal@example.com,Kunal,34,Male,>8 but <12,twice a week,1-2 times,3,Yes,2,Yes,Sometimes,8,Stressed
rishi@example.com,Rishi,47,Male,<8 hours,No overtime,3 - 4 times,5,No,5,No,Occasionally,9,Not Stressed
veer@example.com,Veer,22,Male,<8 hours,No overtime,1-2 times,2,No,6,No,Often,9,Not Stressed
siddharth@example.com,Siddharth,29,Male,>12 hours,once a week,more than 4 times,3,Yes,7,Yes,Occasionally,8,Stressed
dev@example.com,Dev,51,Male,>8 but <12,No overtime,1-2 times,8,Yes,8,Yes,Sometimes,7,Stressed
rohan@example.com,Rohan,39,Male,<8 hours,twice a week,3 - 4 times,6,No,9,No,Always,6,Not Stressed
shaan@example.com,Shaan,25,Male,>8 but <12,No overtime,1-2 times,5,Yes,4,Yes,Occasionally,5,Stressed
jayden@example.com,Jayden,48,Male,>8 but <12,more than 3 times a week,more than 4 times,9,Yes,5,Yes,Sometimes,4,Stressed
virat@example.com,Virat,23,Male,>8 but <12,more than 3 times a week,1-2 times,6,Yes,6,Yes,Often,3,Stressed
krish@example.com,Krish,52,Male,<8 hours,No overtime,more than 4 times,5,No,7,No,Sometimes,2,Not Stressed
neil@example.com,Neil,40,Male,>12 hours,No overtime,1-2 times,3,Yes,3,Yes,Often,1,Stressed
eshan@example.com,Eshan,24,Male,<8 hours,No overtime,3 - 4 times,5,No,3,No,Occasionally,2,Not Stressed
advik@example.com,Advik,54,Male,>8 but <12,twice a week,1-2 times,6,Yes,4,Yes,Always,3,Stressed
rajat@example.com,Rajat,33,Male,>12 hours,No overtime,more than 4 times,8,Yes,5,Yes,Often,5,Stressed
ishaan@example.com,Ishaan,56,Male,<8 hours,No overtime,1-2 times,8,No,6,No,Occasionally,6,Not Stressed
arnav@example.com,Arnav,35,Male,>8 but <12,twice a week,3 - 4 times,4,Yes,7,Yes,Sometimes,7,Stressed
parth@example.com,Parth,60,Male,<8 hours,more than 3 times a week,1-2 times,6,No,8,No,Often,6,Not Stressed
ahaan@example.com,Ahaan,32,Male,<8 hours,more than 3 times a week,more than 4 times,9,No,9,No,Sometimes,5,Not Stressed
reyan@example.com,Reyan,38,Male,>12 hours,once a week,1-2 times,6,Yes,2,Yes,Always,4,Stressed
arya@example.com,Arya,53,Male,>8 but <12,more than 3 times a week,more than 4 times,5,Yes,3,Yes,Sometimes,3,Stressed
abeer@example.com,Abeer,27,Male,<8 hours,No overtime,1-2 times,1,No,4,No,Sometimes,7,Not Stressed
kavyan@example.com,Kavyan,57,Male,>8 but <12,once a week,3 - 4 times,3,Yes,5,Yes,Occasionally,8,Stressed
samar@example.com,Samar,45,Male,>8 but <12,No overtime,1-2 times,4,Yes,6,Yes,Often,9,Stressed
vihaan1@example.com,Vihaan,41,Male,>8 but <12,twice a week,more than 4 times,9,Yes,7,Yes,Sometimes,2,Stressed
nivaan@example.com,Nivaan,50,Male,<8 hours,more than 3 times a week,1-2 times,5,No,4,No,Always,4,Not Stressed
aadi@example.com,Aadi,26,Male,>12 hours,No overtime,3 - 4 times,6,Yes,5,Yes,Often,4,Stressed
atharv@example.com,Atharv,36,Male,<8 hours,No overtime,1-2 times,7,No,4,No,Sometimes,9,Not Stressed
ansh@example.com,Ansh,55,Male,>8 but <12,twice a week,more than 4 times,6,Yes,3,Yes,Occasionally,5,Stressed
aayan@example.com,Aayan,31,Male,>12 hours,more than 3 times a week,1-2 times,7,Yes,2,Yes,Sometimes,8,Stressed
pranav@example.com,Pranav,46,Male,<8 hours,more than 3 times a week,more than 4 times,9,Yes,1,Yes,Often,6,Not Stressed
viyan@example.com,Viyan,59,Male,>8 but <12,once a week,1-2 times,4,Yes,10,Yes,Sometimes,5,Stressed
vivaan@example.com,Vivaan,37,Male,<8 hours,more than 3 times a week,3 - 4 times,8,No,5,No,Always,8,Not Stressed
reyansh@example.com,Reyansh,47,Male,<8 hours,No overtime,1-2 times,4,No,6,No,Often,9,Not Stressed
kian@example.com,Kian,22,Male,>12 hours,once a week,more than 4 times,4,Yes,7,Yes,Occasionally,8,Stressed
sai@example.com,Sai,34,Male,>8 but <12,more than 3 times a week,1-2 times,5,Yes,2,Yes,Sometimes,8,Stressed
nakul@example.com,Nakul,52,Male,<8 hours,twice a week,3 - 4 times,4,No,3,No,Often,5,Not Stressed
manan@example.com,Manan,30,Male,>8 but <12,No overtime,1-2 times,9,Yes,4,Yes,Occasionally,5,Stressed
krishiv@example.com,Krishiv,48,Male,>8 but <12,No overtime,more than 4 times,4,Yes,5,Yes,Sometimes,2,Stressed
jai@example.com,Jai,25,Male,>8 but <12,twice a week,1-2 times,3,Yes,6,Yes,Always,10,Stressed
aarush@example.com,Aarush,56,Male,<8 hours,No overtime,more than 4 times,5,No,7,No,Often,9,Not Stressed
rudra@example.com,Rudra,39,Male,>12 hours,No overtime,1-2 times,4,Yes,7,Yes,Sometimes,8,Stressed
aadya@example.com,Aadya,40,Female,<8 hours,once a week,3 - 4 times,5,No,8,No,Occasionally,5,Not Stressed
diya@example.com,Diya,23,Female,>8 but <12,No overtime,1-2 times,8,Yes,3,Yes,Often,8,Stressed
myra@example.com,Myra,49,Female,>12 hours,No overtime,more than 4 times,7,Yes,4,Yes,Sometimes,7,Stressed
anika@example.com,Anika,29,Female,<8 hours,once a week,1-2 times,8,No,2,No,Always,8,Not Stressed
kyra@example.com,Kyra,54,Female,>8 but <12,more than 3 times a week,3 - 4 times,7,Yes,2,Yes,Occasionally,7,Stressed
amaira@example.com,Amaira,33,Female,<8 hours,more than 3 times a week,1-2 times,10,No,4,No,Often,8,Not Stressed
zara@example.com,Zara,38,Female,<8 hours,No overtime,more than 4 times,10,No,5,No,Sometimes,4,Not Stressed
ananya@example.com,Ananya,58,Female,>12 hours,No overtime,1-2 times,5,Yes,6,Yes,Often,7,Stressed
ira@example.com,Ira,28,Female,>8 but <12,No overtime,more than 4 times,3,Yes,7,Yes,Occasionally,7,Stressed
siya@example.com,Siya,41,Female,<8 hours,twice a week,1-2 times,5,No,8,No,Sometimes,4,Not Stressed
avni@example.com,Avni,57,Female,>8 but <12,No overtime,3 - 4 times,7,Yes,9,Yes,Always,8,Stressed
saanvi@example.com,Saanvi,35,Female,>8 but <12,No overtime,1-2 times,6,Yes,10,Yes,Often,8,Stressed
navya@example.com,Navya,43,Female,>8 but <12,twice a week,more than 4 times,9,Yes,2,Yes,Sometimes,7,Stressed
viha@example.com,Viha,60,Female,<8 hours,more than 3 times a week,1-2 times,5,No,35,No,Occasionally,4,Not Stressed
akshara@example.com,Akshara,36,Female,>12 hours,more than 3 times a week,3 - 4 times,7,Yes,4,Yes,Sometimes,7,Stressed
sara@example.com,Sara,51,Female,<8 hours,once a week,1-2 times,5,Yes,5,Yes,Often,5,Stressed
aarohi@example.com,Aarohi,27,Female,>8 but <12,more than 3 times a week,more than 4 times,3,No,6,No,Always,7,Not Stressed
avishi@example.com,Avishi,44,Female,>12 hours,No overtime,1-2 times,5,Yes,9,Yes,Sometimes,8,Stressed
anvi@example.com,Anvi,32,Female,<8 hours,once a week,more than 4 times,5,No,3,No,Occasionally,5,Not Stressed
kyra1@example.com,Kyra,55,Female,>8 but <12,No overtime,1-2 times,7,Yes,4,Yes,Often,8,Stressed
myra1@example.com,Myra,24,Female,<8 hours,twice a week,3 - 4 times,6,No,5,No,Occasionally,4,Not Stressed
anaisha@example.com,Anaisha,52,Female,<8 hours,more than 3 times a week,1-2 times,8,No,6,No,Sometimes,8,Not Stressed
naisha@example.com,Naisha,30,Female,>12 hours,No overtime,more than 4 times,6,Yes,7,Yes,Always,5,Stressed
anvi1@example.com,Anvi,46,Female,>8 but <12,No overtime,1-2 times,5,Yes,8,Yes,Sometimes,8,Stressed
iraa@example.com,Iraa,38,Female,<8 hours,more than 3 times a week,3 - 4 times,6,No,3,No,Often,6,Not Stressed
aanya@example.com,Aanya,59,Female,>8 but <12,No overtime,1-2 times,7,Yes,4,Yes,Occasionally,5,Stressed
kavya@example.com,Kavya,31,Female,>8 but <12,once a week,more than 4 times,9,Yes,5,Yes,Often,10,Stressed
anika1@example.com,Anika,47,Female,>8 but <12,twice a week,1-2 times,7,Yes,6,Yes,Sometimes,9,Stressed
viha1@example.com,Viha,22,Female,<8 hours,more than 3 times a week,more than 4 times,5,No,4,No,Always,8,Not Stressed
anaya@example.com,Anaya,50,Female,>12 hours,No overtime,1-2 times,4,Yes,8,Yes,Occasionally,5,Stressed
saisha@example.com,Saisha,25,Female,<8 hours,twice a week,3 - 4 times,7,Yes,5,Yes,Often,5,Stressed
riddhi@example.com,Riddhi,54,Female,>8 but <12,once a week,1-2 times,9,Yes,2,Yes,Sometimes,4,Stressed
ishita@example.com,Ishita,34,Female,>12 hours,No overtime,more than 4 times,7,Yes,3,Yes,Often,6,Stressed
tanisha@example.com,Tanisha,56,Female,<8 hours,No overtime,1-2 times,7,No,4,No,Sometimes,8,Not Stressed
aarvi@example.com,Aarvi,29,Female,>8 but <12,more than 3 times a week,3 - 4 times,5,Yes,5,Yes,Always,5,Stressed
vanya@example.com,Vanya,39,Female,<8 hours,No overtime,1-2 times,8,No,5,No,Occasionally,7,Not Stressed
suhani@example.com,Suhani,42,Female,<8 hours,No overtime,more than 4 times,9,No,6,No,Often,5,Not Stressed
yashvi@example.com,Yashvi,23,Female,>12 hours,once a week,1-2 times,5,Yes,6,Yes,Sometimes,8,Stressed
kiara@example.com,Kiara,49,Female,>8 but <12,twice a week,more than 4 times,7,Yes,7,Yes,Occasionally,8,Stressed
aashi@example.com,Aashi,33,Female,<8 hours,twice a week,1-2 times,5,No,7,No,Sometimes,6,Not Stressed
avni1@example.com,Avni,58,Female,>8 but <12,once a week,3 - 4 times,4,Yes,8,Yes,Always,8,Stressed
disha@example.com,Disha,37,Female,>8 but <12,more than 3 times a week,1-2 times,9,Yes,8,Yes,Sometimes,6,Stressed
aarohi1@example.com,Aarohi,27,Female,>8 but <12,No overtime,more than 4 times,8,Yes,4,Yes,Often,6,Stressed
aarushi@example.com,Aarushi,51,Female,<8 hours,No overtime,1-2 times,8,No,3,No,Occasionally,8,Not Stressed
shanaya@example.com,Shanaya,28,Female,>12 hours,more than 3 times a week,3 - 4 times,3,Yes,5,Yes,Often,8,Stressed
aarna@example.com,Aarna,53,Female,<8 hours,No overtime,1-2 times,2,No,5,No,Sometimes,7,Not Stressed
siya1@example.com,Siya,40,Female,>8 but <12,No overtime,more than 4 times,9,Yes,5,Yes,Always,9,Stressed
myrah@example.com,Myrah,60,Female,>12 hours,No overtime,1-2 times,2,Yes,8,Yes,Occasionally,5,Stressed
anaisha1@example.com,Anaisha,35,Female,<8 hours,more than 3 times a week,more than 4 times,5,Yes,5,Yes,Often,2,Stressed
mahi@example.com,Mahi,45,Female,>8 but <12,once a week,1-2 times,6,Yes,5,Yes,Sometimes,6,Stressed
[email],Kanishka Kumari,32,Female,>8 but <12,twice a week,3 - 4 times,8,Yes,4,Yes,Never,5,Stressed
[email],Jeevan Choudary,27,Male,>8 but <12,once a week,1-2 times,6,Yes,4,Yes,Sometimes,6,Stressed
[email],Sai Varun,35,Male,>12 hours,once a week,3 - 4 times,5,Yes,5,Yes,Often,4,Stressed
[email],Shanmukh Kumar,31,Male,<8 hours,once a week,1-2 times,7,No,6,No,Sometimes,7,Not Stressed
[email],Deepika Agarwal,29,Female,>8 but <12,once a week,3 - 4 times,6,Yes,4,Yes,Sometimes,5,Stressed
[email],Sam Vishal,28,Male,>12 hours,once a week,more than 4 times,6,Yes,4,Yes,Occasionally,5,Stressed
[email],Saanvi Vasudev,30,Female,>8 but <12,twice a week,3 - 4 times,7,Yes,4,Yes,Occasionally,6,Stressed
[email],Heba Yusuf,27,Female,>8 but <12,twice a week,more than 4 times,7,Yes,4,Yes,Sometimes,6,Stressed
[email],Sinchana Tiwari,32,Female,>12 hours,twice a week,more than 4 times,6,Yes,5,Yes,Often,4,Stressed
[email],Ajay Krishna,34,Male,>8 but <12,twice a week,3 - 4 times,8,Yes,5,Yes,Never,7,Stressed
